0,0,1
3.2,6.5,1
3.2,6.6,1
3.2,6.7,1
3.2,6.8,1
3.2,6.9,1
3.2,7,1
3.2,7.1,1
3.2,7.2,1
3.2,7.3,1
3.2,7.4,1
3.2,7.5,1
3.2,7.6,1
3.2,7.7,1
3.2,7.8,1
3.2,7.9,1
3.2,8,1
3.3,6,1
3.3,6.1,1
3.3,6.2,1
3.3,6.3,1
3.3,6.4,1
3.3,6.5,1
3.3,6.6,1
3.3,6.7,1
3.3,6.8,1
3.3,6.9,1
3.3,7,1
3.3,7.1,1
3.3,7.2,1
3.3,7.3,1
3.3,7.4,1
3.3,7.5,1
3.3,7.6,1
3.3,7.7,1
3.3,7.8,1
3.3,7.9,1
3.3,8,1
3.4,6,1
3.4,6.1,1
3.4,6.2,1
3.4,6.3,1
3.4,6.4,1
3.4,6.5,1
3.4,6.6,1
3.4,6.7,1
3.4,6.8,1
3.4,6.9,1
3.4,7,1
3.4,7.1,1
3.4,7.2,1
3.4,7.3,1
3.4,7.4,1
3.4,7.5,1
3.4,7.6,1
3.4,7.7,1
3.4,7.8,1
3.4,7.9,1
3.4,8,1
3.5,6,1
3.5,6.1,1
3.5,6.2,1
3.5,6.3,1
3.5,6.4,1
3.5,6.5,1
3.5,6.6,1
3.5,6.7,1
3.5,6.8,1
3.5,6.9,1
3.5,7,1
3.5,7.1,1
3.5,7.2,1
3.5,7.3,1
3.5,7.4,1
3.5,7.5,1
3.5,7.6,1
3.5,7.7,1
3.5,7.8,1
3.5,7.9,1
3.5,8,1
3.6,6,1
3.6,6.1,1
3.6,6.2,1
3.6,6.3,1
3.6,6.4,1
3.6,6.5,1
3.6,6.6,1
3.6,6.7,1
3.6,6.8,1
3.6,6.9,1
3.6,7,1
3.6,7.1,1
3.6,7.2,1
3.6,7.3,1
3.6,7.4,1
3.6,7.5,1
3.6,7.6,1
3.6,7.7,1
3.6,7.8,1
3.6,7.9,1
3.6,8,1
3.7,6,1
3.7,6.1,1
3.7,6.2,1
3.7,6.3,1
3.7,6.4,1
3.7,6.5,1
3.7,6.6,1
3.7,6.7,1
3.7,6.8,1
3.7,6.9,1
3.7,7,1
3.7,7.1,1
3.7,7.2,1
3.7,7.3,1
3.7,7.4,1
3.7,7.5,1
3.7,7.6,1
3.7,7.7,1
3.7,7.8,1
3.7,7.9,1
3.7,8,1
3.8,6,1
3.8,6.1,1
3.8,6.2,1
3.8,6.3,1
3.8,6.4,1
3.8,6.5,1
3.8,6.6,1
3.8,6.7,1
3.8,6.8,1
3.8,6.9,1
3.8,7,1
3.8,7.1,1
3.8,7.2,1
3.8,7.3,1
3.8,7.4,1
3.8,7.5,1
3.8,7.6,1
3.8,7.7,1
3.8,7.8,1
3.8,7.9,1
3.8,8,1
3.9,6,1
3.9,6.1,1
3.9,6.2,1
3.9,6.3,1
3.9,6.4,1
3.9,6.5,1
3.9,6.6,1
3.9,6.7,1
3.9,6.8,1
3.9,6.9,1
3.9,7,1
3.9,7.1,1
3.9,7.2,1
3.9,7.3,1
3.9,7.4,1
3.9,7.5,1
3.9,7.6,1
3.9,7.7,1
3.9,7.8,1
3.9,7.9,1
3.9,8,1
4,6,1
4,6.1,1
4,6.2,1
4,6.3,1
4,6.4,1
4,6.5,1
4,6.6,1
4,6.7,1
4,6.8,1
4,6.9,1
4,7,1
4,7.1,1
4,7.2,1
4,7.3,1
4,7.4,1
4,7.5,1
4,7.6,1
4,7.7,1
4,7.8,1
4,7.9,1
4,8,1
8,5,1
8,5.2,1
8,5.4,1
8,5.6,1
8,5.8,1
8,6,1
8,6.2,1
8,6.4,1
8,6.6,1
8,6.8,1
8,7,1
8,7.2,1
8,7.4,1
8,7.6,1
8,7.8,1
8,8,1
8,8.2,1
8,8.4,1
8,8.6,1
8,8.8,1
8,9,1
8,9.2,1
8,9.4,1
8,9.6,1
8,9.8,1
8,10,1
8.1,5,1
8.1,5.2,1
8.1,5.4,1
8.1,5.6,1
8.1,5.8,1
8.1,6,1
8.1,6.2,1
8.1,6.4,1
8.1,6.6,1
8.1,6.8,1
8.1,7,1
8.1,7.2,1
8.1,7.4,1
8.1,7.6,1
8.1,7.8,1
8.1,8,1
8.1,8.2,1
8.1,8.4,1
8.1,8.6,1
8.1,8.8,1
8.1,9,1
8.1,9.2,1
8.1,9.4,1
8.1,9.6,1
8.1,9.8,1
8.1,10,1
8.2,5,1
8.2,5.2,1
8.2,5.4,1
8.2,5.6,1
8.2,5.8,1
8.2,6,1
8.2,6.2,1
8.2,6.4,1
8.2,6.6,1
8.2,6.8,1
8.2,7,1
8.2,7.2,1
8.2,7.4,1
8.2,7.6,1
8.2,7.8,1
8.2,8,1
8.2,8.2,1
8.2,8.4,1
8.2,8.6,1
8.2,8.8,1
8.2,9,1
8.2,9.2,1
8.2,9.4,1
8.2,9.6,1
8.2,9.8,1
8.2,10,1
8.3,5,1
8.3,5.2,1
8.3,5.4,1
8.3,5.6,1
8.3,5.8,1
8.3,6,1
8.3,6.2,1
8.3,6.4,1
8.3,6.6,1
8.3,6.8,1
8.3,7,1
8.3,7.2,1
8.3,7.4,1
8.3,7.6,1
8.3,7.8,1
8.3,8,1
8.3,8.2,1
8.3,8.4,1
8.3,8.6,1
8.3,8.8,1
8.3,9,1
8.3,9.2,1
8.3,9.4,1
8.3,9.6,1
8.3,9.8,1
8.3,10,1
8.4,5,1
8.4,5.2,1
8.4,5.4,1
8.4,5.6,1
8.4,5.8,1
8.4,6,1
8.4,6.2,1
8.4,6.4,1
8.4,6.6,1
8.4,6.8,1
8.4,7,1
8.4,7.2,1
8.4,7.4,1
8.4,7.6,1
8.4,7.8,1
8.4,8,1
8.4,8.2,1
8.4,8.4,1
8.4,8.6,1
8.4,8.8,1
8.4,9,1
8.4,9.2,1
8.4,9.4,1
8.4,9.6,1
8.4,9.8,1
8.4,10,1
8.5,5,1
8.5,5.2,1
8.5,5.4,1
8.5,5.6,1
8.5,5.8,1
8.5,6,1
8.5,6.2,1
8.5,6.4,1
8.5,6.6,1
8.5,6.8,1
8.5,7,1
8.5,7.2,1
8.5,7.4,1
8.5,7.6,1
8.5,7.8,1
8.5,8,1
8.5,8.2,1
8.5,8.4,1
8.5,8.6,1
8.5,8.8,1
8.5,9,1
8.5,9.2,1
8.5,9.4,1
8.5,9.6,1
8.5,9.8,1
8.5,10,1
8.6,5,1
8.6,5.2,1
8.6,5.4,1
8.6,5.6,1
8.6,5.8,1
8.6,6,1
8.6,6.2,1
8.6,6.4,1
8.6,6.6,1
8.6,6.8,1
8.6,7,1
8.6,7.2,1
8.6,7.4,1
8.6,7.6,1
8.6,7.8,1
8.6,8,1
8.6,8.2,1
8.6,8.4,1
8.6,8.6,1
8.6,8.8,1
8.6,9,1
8.6,9.2,1
8.6,9.4,1
8.6,9.6,1
8.6,9.8,1
8.6,10,1
8.7,5,1
8.7,5.2,1
8.7,5.4,1
8.7,5.6,1
8.7,5.8,1
8.7,6,1
8.7,6.2,1
8.7,6.4,1
8.7,6.6,1
8.7,6.8,1
8.7,7,1
8.7,7.2,1
8.7,7.4,1
8.7,7.6,1
8.7,7.8,1
8.7,8,1
8.7,8.2,1
8.7,8.4,1
8.7,8.6,1
8.7,8.8,1
8.7,9,1
8.7,9.2,1
8.7,9.4,1
8.7,9.6,1
8.7,9.8,1
8.7,10,1
8.8,5,1
8.8,5.2,1
8.8,5.4,1
8.8,5.6,1
8.8,5.8,1
8.8,6,1
8.8,6.2,1
8.8,6.4,1
8.8,6.6,1
8.8,6.8,1
8.8,7,1
8.8,7.2,1
8.8,7.4,1
8.8,7.6,1
8.8,7.8,1
8.8,8,1
8.8,8.2,1
8.8,8.4,1
8.8,8.6,1
8.8,8.8,1
8.8,9,1
8.8,9.2,1
8.8,9.4,1
8.8,9.6,1
8.8,9.8,1
8.8,10,1
8.9,5,1
8.9,5.2,1
8.9,5.4,1
8.9,5.6,1
8.9,5.8,1
8.9,6,1
8.9,6.2,1
8.9,6.4,1
8.9,6.6,1
8.9,6.8,1
8.9,7,1
8.9,7.2,1
8.9,7.4,1
8.9,7.6,1
8.9,7.8,1
8.9,8,1
8.9,8.2,1
8.9,8.4,1
8.9,8.6,1
8.9,8.8,1
8.9,9,1
8.9,9.2,1
8.9,9.4,1
8.9,9.6,1
8.9,9.8,1
8.9,10,1
9,5,1
9,5.2,1
9,5.4,1
9,5.6,1
9,5.8,1
9,6,1
9,6.2,1
9,6.4,1
9,6.6,1
9,6.8,1
9,7,1
9,7.2,1
9,7.4,1
9,7.6,1
9,7.8,1
9,8,1
9,8.2,1
9,8.4,1
9,8.6,1
9,8.8,1
9,9,1
9,9.2,1
9,9.4,1
9,9.6,1
9,9.8,1
9,10,1
9.1,5,1
9.1,5.2,1
9.1,5.4,1
9.1,5.6,1
9.1,5.8,1
9.1,6,1
9.1,6.2,1
9.1,6.4,1
9.1,6.6,1
9.1,6.8,1
9.1,7,1
9.1,7.2,1
9.1,7.4,1
9.1,7.6,1
9.1,7.8,1
9.1,8,1
9.1,8.2,1
9.1,8.4,1
9.1,8.6,1
9.1,8.8,1
9.1,9,1
9.1,9.2,1
9.1,9.4,1
9.1,9.6,1
9.1,9.8,1
9.1,10,1
9.2,5,1
9.2,5.2,1
9.2,5.4,1
9.2,5.6,1
9.2,5.8,1
9.2,6,1
9.2,6.2,1
9.2,6.4,1
9.2,6.6,1
9.2,6.8,1
9.2,7,1
9.2,7.2,1
9.2,7.4,1
9.2,7.6,1
9.2,7.8,1
9.2,8,1
9.2,8.2,1
9.2,8.4,1
9.2,8.6,1
9.2,8.8,1
9.2,9,1
9.2,9.2,1
9.2,9.4,1
9.2,9.6,1
9.2,9.8,1
9.2,10,1
9.3,5,1
9.3,5.2,1
9.3,5.4,1
9.3,5.6,1
9.3,5.8,1
9.3,6,1
9.3,6.2,1
9.3,6.4,1
9.3,6.6,1
9.3,6.8,1
9.3,7,1
9.3,7.2,1
9.3,7.4,1
9.3,7.6,1
9.3,7.8,1
9.3,8,1
9.3,8.2,1
9.3,8.4,1
9.3,8.6,1
9.3,8.8,1
9.3,9,1
9.3,9.2,1
9.3,9.4,1
9.3,9.6,1
9.3,9.8,1
9.3,10,1
9.4,5,1
9.4,5.2,1
9.4,5.4,1
9.4,5.6,1
9.4,5.8,1
9.4,6,1
9.4,6.2,1
9.4,6.4,1
9.4,6.6,1
9.4,6.8,1
9.4,7,1
9.4,7.2,1
9.4,7.4,1
9.4,7.6,1
9.4,7.8,1
9.4,8,1
9.4,8.2,1
9.4,8.4,1
9.4,8.6,1
9.4,8.8,1
9.4,9,1
9.4,9.2,1
9.4,9.4,1
9.4,9.6,1
9.4,9.8,1
9.4,10,1
9.5,5,1
9.5,5.2,1
9.5,5.4,1
9.5,5.6,1
9.5,5.8,1
9.5,6,1
9.5,6.2,1
9.5,6.4,1
9.5,6.6,1
9.5,6.8,1
9.5,7,1
9.5,7.2,1
9.5,7.4,1
9.5,7.6,1
9.5,7.8,1
9.5,8,1
9.5,8.2,1
9.5,8.4,1
9.5,8.6,1
9.5,8.8,1
9.5,9,1
9.5,9.2,1
9.5,9.4,1
9.5,9.6,1
9.5,9.8,1
9.5,10,1
9.6,5,1
9.6,5.2,1
9.6,5.4,1
9.6,5.6,1
9.6,5.8,1
9.6,6,1
9.6,6.2,1
9.6,6.4,1
9.6,6.6,1
9.6,6.8,1
9.6,7,1
9.6,7.2,1
9.6,7.4,1
9.6,7.6,1
9.6,7.8,1
9.6,8,1
9.6,8.2,1
9.6,8.4,1
9.6,8.6,1
9.6,8.8,1
9.6,9,1
9.6,9.2,1
9.6,9.4,1
9.6,9.6,1
9.6,9.8,1
9.6,10,1
9.7,5,1
9.7,5.2,1
9.7,5.4,1
9.7,5.6,1
9.7,5.8,1
9.7,6,1
9.7,6.2,1
9.7,6.4,1
9.7,6.6,1
9.7,6.8,1
9.7,7,1
9.7,7.2,1
9.7,7.4,1
9.7,7.6,1
9.7,7.8,1
9.7,8,1
9.7,8.2,1
9.7,8.4,1
9.7,8.6,1
9.7,8.8,1
9.7,9,1
9.7,9.2,1
9.7,9.4,1
9.7,9.6,1
9.7,9.8,1
9.7,10,1
9.8,5,1
9.8,5.2,1
9.8,5.4,1
9.8,5.6,1
9.8,5.8,1
9.8,6,1
9.8,6.2,1
9.8,6.4,1
9.8,6.6,1
9.8,6.8,1
9.8,7,1
9.8,7.2,1
9.8,7.4,1
9.8,7.6,1
9.8,7.8,1
9.8,8,1
9.8,8.2,1
9.8,8.4,1
9.8,8.6,1
9.8,8.8,1
9.8,9,1
9.8,9.2,1
9.8,9.4,1
9.8,9.6,1
9.8,9.8,1
9.8,10,1
9.9,5,1
9.9,5.2,1
9.9,5.4,1
9.9,5.6,1
9.9,5.8,1
9.9,6,1
9.9,6.2,1
9.9,6.4,1
9.9,6.6,1
9.9,6.8,1
9.9,7,1
9.9,7.2,1
9.9,7.4,1
9.9,7.6,1
9.9,7.8,1
9.9,8,1
9.9,8.2,1
9.9,8.4,1
9.9,8.6,1
9.9,8.8,1
9.9,9,1
9.9,9.2,1
9.9,9.4,1
9.9,9.6,1
9.9,9.8,1
9.9,10,1
10,5,1
10,5.2,1
10,5.4,1
10,5.6,1
10,5.8,1
10,6,1
10,6.2,1
10,6.4,1
10,6.6,1
10,6.8,1
10,7,1
10,7.2,1
10,7.4,1
10,7.6,1
10,7.8,1
10,8,1
10,8.2,1
10,8.4,1
10,8.6,1
10,8.8,1
10,9,1
10,9.2,1
10,9.4,1
10,9.6,1
10,9.8,1
10,10,1
0.278363229,4.651223461,0
0.491818838,5.362607806,0
1.345641274,4.799428533,0
1.431023518,5.273684763,0
2.797139417,5.18476172,0
2.818484977,4.740146504,0
4.334019802,4.799428533,0
4.590166533,5.747940993,0
6.255120285,6.815017511,0
6.788759307,5.807223022,0
5.91359131,4.858710562,0
5.934936871,5.955428094,0
7.301052769,5.896146065,0
7.386435013,8.178504172,0
7.429126135,9.541990834,0
6.191083602,8.089581129,0
5.828209066,9.127016633,0
4.953041069,8.445273302,0
4.50478429,9.334503733,0
4.120564193,9.927324021,0
3.608270731,8.860247503,0
2.370228198,8.978811561,0
2.519647125,9.71983692,0
3.458851805,9.601272863,0
3.160013952,8.978811561,0
2.370228198,8.623119388,0
1.687170249,9.541990834,0
1.495060201,10.01624706,0
0.214326546,10.07552909,0
0.29970879,9.24558069,0
1.110840104,8.949170546,0
0.491818838,8.593478374,0
0.08625318,8.623119388,0
7.108942721,4.977274619,0
8.389676376,4.44373636,0
9.64906447,4.473377375,0
7.450471696,9.660554892,0
7.727963988,8.949170546,0
7.343743891,5.332966792,0
5.614753457,5.18476172,0
4.97438663,6.963222583,0
4.931695508,8.267427216,0
6.682031503,6.785376497,0
5.187842239,4.91799259,0
2.498301564,4.91799259,0
